,0,1,2
0,817.3249,116049.06,53.98628
1,725.1858,96430.68,26.012415
2,687.3336,87990.164,13.5174265
3,679.7401,85734.12,22.575293
4,726.5516,96254.64,24.421919
5,761.718,105299.08,48.14642
6,778.2237,110320.984,61.032433
7,776.7924,110677.81,70.42918
8,761.5321,109127.52,72.716255
9,741.2467,107570.58,64.76294
10,745.6511,108697.64,49.832535
11,755.64813,109562.09,38.201138
12,739.22375,105480.78,41.443867
13,712.0245,99065.15,48.668972
14,697.55096,96794.34,54.329674
15,693.15125,97878.484,76.153114
16,697.17773,100092.91,100.618576
17,696.58716,101525.15,114.776505
18,711.1763,104502.17,112.29221
19,693.2717,102346.96,104.35907
20,683.312,101216.38,94.538086
21,687.36536,102312.74,93.131424
22,703.3686,104001.06,96.66488
23,691.38635,100761.805,104.80622
24,688.83405,100941.66,112.08187
25,692.1963,102536.7,117.57285
26,692.67065,103464.49,117.543755
27,682.3703,101609.164,114.662254
28,686.692,102190.766,104.770134
29,678.5674,100334.53,105.13069
30,668.0378,97996.44,105.95696
31,664.0765,96739.57,103.26487
32,663.38745,96810.01,106.67746
33,653.63495,96002.94,114.02138
34,654.98444,96533.63,121.28845
35,671.21765,99957.24,126.71472
36,683.5949,101813.71,131.28249
37,695.76495,103633.81,125.16826
38,702.10126,104194.305,121.880165
39,703.0135,104435.98,124.84165
40,715.2186,106663.56,120.949394
41,721.03357,107851.984,126.04005
42,711.66205,106184.43,129.27754
43,686.0452,101984.234,120.33947
44,660.54626,97810.555,108.007
45,648.00226,95929.234,106.88995
46,644.1605,94904.55,109.4865
47,624.86774,90814.81,106.867256
48,605.68243,87392.18,111.3969
49,589.2714,83728.93,115.10473
50,579.81506,83913.625,117.7511
51,595.5483,87778.2,125.633934
52,578.5538,86031.4,127.44153
53,573.178,85624.15,131.94238
54,576.0327,86608.61,142.32054
55,569.9042,84732.61,148.92949
56,562.8408,83215.12,148.02327
57,550.55365,81530.67,147.973
58,541.15015,80148.49,151.18484
59,547.07367,81676.26,158.84448
60,547.94635,81999.51,161.659
61,541.40497,80702.85,167.61253
62,528.47064,78827.71,179.63109
63,530.96423,79585.23,196.98964
64,535.71094,80684.01,213.2349
65,530.6478,79518.01,218.97101
66,525.77997,79607.6,228.97629
67,523.4763,79509.24,224.74901
68,513.7539,78114.92,217.77063
69,510.82516,77752.47,218.59517
70,508.58398,77320.055,216.0014
71,494.70044,74801.7,213.22542
72,479.72998,72243.11,212.90152
73,475.93015,71637.66,214.19229
74,473.79645,71454.92,222.18472
75,460.8038,69574.92,229.07362
76,455.85855,69170.94,234.43385
77,459.19275,69749.2,241.2205
78,454.68515,69079.92,245.19872
79,449.63034,68261.78,244.61151
80,441.52048,66993.46,241.65422
81,437.86893,66574.48,246.83388
82,434.6965,66138.97,251.7192
83,431.42868,65626.07,250.92038
84,426.17227,64731.125,249.19995
85,422.8973,64188.05,242.77823
86,415.49728,63037.79,238.57913
87,411.62302,62495.51,243.60614
88,401.5878,60764.492,248.34319
89,393.17398,59430.586,252.9819
90,398.7089,60594.25,253.9969
91,417.22983,63486.52,253.41368
92,414.65,63025.03,256.39426
93,409.6462,62209.062,264.6212
94,420.48154,63708.652,275.77173
95,419.36255,63545.414,286.5322
96,402.6108,61141.645,279.04056
97,352.12576,54100.36,260.85095
98,295.73453,46270.797,239.58173
99,286.62927,44184.98,212.23875
100,292.73904,44210.246,208.02025
101,315.37387,48076.21,276.56458
102,303.26663,45556.54,301.08597
103,265.49942,41114.008,266.15054
104,290.4902,45799.14,290.73126
105,306.45642,49064.41,364.99023
106,360.39447,57553.37,377.9069
107,437.104,69200.03,386.51953
108,454.33984,71419.4,399.81506
109,437.8787,68760.54,379.02484
110,431.89725,67560.02,354.13852
111,394.96475,61844.34,357.29462
112,393.4139,59983.99,358.55872
113,396.29236,58889.926,345.24142
114,390.1669,57657.25,331.96356
115,380.64105,58396.402,323.95145
116,365.04666,55452.305,324.5315
117,355.115,53848.902,335.4357
118,326.76144,49773.977,333.3767
119,336.7829,49641.438,351.46967
120,305.90356,46478.668,296.36697
121,326.3743,49831.85,297.28397
122,331.73022,50291.44,298.6829
123,337.9957,51176.254,298.29626
124,343.75552,52042.934,303.14554
125,341.83447,52194.656,308.0966
126,336.03632,51490.742,312.03152
127,322.2392,48929.785,311.79166
128,313.61914,47532.086,305.50244
129,304.1716,46378.59,295.508
130,296.93317,45096.984,292.52185
131,229.60107,35632.324,321.8942
132,298.85257,45004.113,342.34293
133,296.82483,45135.055,355.56772
134,298.66614,45256.54,351.3339
135,307.3725,47302.504,339.29526
136,317.34305,49087.55,325.9873
137,313.65512,47868.105,342.01904
138,321.18756,49860.645,346.57602
139,307.89514,47702.203,334.51437
140,323.1985,49914.793,333.86536
141,316.63916,49136.953,333.4522
142,325.5599,50042.305,341.73523
143,354.48782,53380.266,353.60233
144,332.4621,50669.26,350.09207
145,337.25742,52314.6,340.94504
146,308.864,48654.86,283.2142
147,310.83127,48066.492,308.75012
148,316.6841,49170.844,319.55164
149,304.74918,47305.75,308.0876
150,299.19537,46331.965,294.5867
151,287.96045,44645.74,286.0562
152,293.68054,45608.617,311.2374
153,290.0139,44714.35,329.32507
154,269.68695,42026.996,311.0757
155,265.38693,41498.49,302.53122
156,277.31418,43286.902,307.78668
157,295.18512,46224.633,310.93573
158,301.34607,46839.0,313.68375
159,316.5297,48547.8,319.91376
160,313.7019,48425.11,324.2725
161,318.068,49890.406,329.5792
162,315.97006,49564.277,336.0809
163,321.32227,50172.367,338.023
164,321.9283,50116.777,335.4006
165,305.52774,47645.08,318.04855
166,297.01212,45406.01,327.92682
167,308.27365,47296.11,349.30035
168,307.72723,48838.79,353.24445
169,289.06555,46229.113,334.6162
170,277.72946,43760.594,308.81635
171,273.8069,42528.7,295.04495
172,293.16837,45463.133,299.41315
173,313.6841,48399.105,321.98438
174,310.30252,47778.832,325.1935
175,295.83978,46455.53,316.0145
176,285.6039,45060.85,306.10233
177,282.2351,43912.582,307.05106
178,285.43896,44336.945,308.7709
179,289.8006,45133.37,306.217
180,282.6145,43756.195,308.37354
181,293.36118,45589.117,319.56998
182,291.95355,45789.03,316.38617
183,271.85477,42910.273,301.29974
184,260.52286,40627.805,294.29507
185,238.183,37129.13,293.988
186,176.44995,30313.785,314.5578
187,779.8116,119019.94,309.6961
188,884.2742,141898.42,355.75293
189,793.7103,119847.16,414.5177
190,756.89185,114267.97,425.25504
191,727.39124,107397.555,435.31274
192,586.2302,87348.96,487.28323
193,574.18994,83604.45,502.47202
194,386.33362,53889.008,330.52005
195,403.48465,59109.434,346.33493
196,494.4434,70200.21,394.21332
197,573.69977,82930.77,461.40665
198,576.07086,86842.74,455.88724
199,535.74786,79144.72,431.42288
200,439.5208,65971.02,386.26807
201,467.4236,71154.766,325.60522
202,448.19077,68360.07,265.48352
203,398.23163,59399.395,264.36014
204,367.2387,54094.7,264.94733
205,323.42633,47584.57,254.74199
206,296.40472,43551.066,270.2602
207,216.6486,32190.469,448.40326
208,321.19833,48961.375,589.87067
209,444.3182,71551.945,575.1251
210,466.42358,73059.56,577.1278
211,430.9342,67905.484,568.18286
212,413.89587,64323.117,524.09766
213,380.16022,58335.94,530.3511
214,411.877,64040.145,536.5198
215,417.03302,64375.918,525.8739
216,509.25342,76006.18,559.389
217,588.25836,88319.71,634.2468
218,610.61847,93600.1,679.26984
219,600.24615,89221.99,690.39777
220,409.95752,62786.688,509.39072
221,379.91272,58462.95,454.80313
222,613.53705,91825.3,595.1652
223,775.1591,114964.76,749.3601
224,709.0553,106085.2,652.5695
225,357.18213,54429.598,417.319
226,69.29641,10239.716,374.4404
227,158.8517,26085.865,1088.9482
228,275.65857,41680.285,1093.6437
229,300.1376,45819.426,967.68805
230,379.2686,58492.953,764.896
231,353.69174,55507.652,696.90283
232,373.7318,57360.547,735.60913
233,465.1849,69131.28,868.9887
234,549.6075,82344.85,852.693
235,570.5579,83242.5,778.9799
236,581.0408,79932.234,804.1091
237,589.50867,84842.7,774.21344
238,637.37915,93991.766,773.6716
239,584.64185,84889.71,687.6515
240,115.02835,18312.145,146.73656
241,108.242744,18475.373,621.7692
242,191.62947,29847.316,1149.296
243,245.40842,36789.832,1050.8246
244,274.56262,42984.605,919.94867
245,302.84836,46897.47,831.6092
246,336.12488,50221.5,797.5141
247,324.2637,48372.707,787.0618
248,417.01465,59794.992,921.68115
249,461.65607,68515.5,860.62744
250,546.4957,78627.055,830.68896
251,580.83606,81138.02,883.4985
252,622.7368,86915.125,879.4516
253,633.31573,89781.56,865.33167
254,271.32828,40904.09,366.0917
255,192.4835,29851.182,322.52502
256,464.43326,73661.76,845.9088
257,483.6969,73409.79,893.95496
258,475.12112,70934.86,834.5076
259,362.8338,55104.855,763.9898
260,277.29584,41405.254,646.69214
261,103.03789,15143.764,488.93616
262,192.63878,27217.408,1199.6404
263,287.18118,39089.996,979.97736
264,244.65929,36929.113,747.5977
265,235.55725,33512.61,684.05756
266,246.96158,35950.293,597.54803
267,264.0149,36222.223,582.85785
268,268.3803,38866.58,609.88885
269,233.16673,35574.523,553.40704
270,209.73276,31682.605,532.24506
271,192.55734,27560.053,540.5833
272,221.59972,33106.16,579.42664
273,322.6928,47976.355,725.8156
274,428.08566,61709.7,814.9607
275,334.92667,51356.37,663.3202
276,431.07904,64126.164,711.7113
277,409.1266,60319.492,738.8278
278,492.73416,72832.89,798.0864
279,567.89496,84161.016,837.9374
280,524.83777,78593.87,724.30896
281,91.02536,14909.364,157.31332
282,86.29833,14492.674,1163.1277
283,188.5099,27982.562,1340.7369
284,304.95657,43490.176,826.0879
285,329.3264,50825.574,1063.7269
286,394.70297,58870.95,1012.7493
287,397.3351,60476.855,930.93604
288,341.08008,53472.523,858.98834
289,312.78168,48052.96,817.6402
290,290.71866,44215.035,886.1685
291,409.6007,58381.406,1063.8693
292,413.98483,62298.855,945.7854
293,469.99927,67060.03,873.30804
294,414.46106,57028.953,839.3043
295,463.56604,60501.56,813.1916
296,501.4645,69249.96,829.594
297,240.99825,36269.027,497.55704
298,212.3384,34009.39,486.92102
299,476.16913,71648.31,697.63806
300,42.325775,6989.784,155.25116
301,-46.914074,-6782.929,875.99005
302,314.71246,45821.074,1548.5587
303,222.51245,37855.58,1315.101
304,196.65309,34163.156,1147.3662
305,313.4106,54949.21,1061.6796
306,361.98474,62498.926,1064.0685
307,373.6813,59703.2,1170.4817
308,529.31934,77710.44,1346.9154
309,479.03033,67475.64,1128.9948
310,560.3171,78676.76,1012.4686
311,496.39886,65328.2,1038.3019
312,589.7023,76215.98,1076.3273
313,674.6664,86804.72,1152.414
314,154.33467,20269.377,545.2528
315,152.9785,22949.355,467.97925
316,419.0601,61955.64,623.6288
317,456.3625,67321.29,726.6092
318,380.3591,56165.953,780.1783
319,374.83786,56655.332,1023.185
320,437.48596,65116.652,1002.91907
321,448.01,66381.734,962.8168
322,410.7115,63686.668,897.01855
323,325.81238,53064.742,808.1637
324,132.29767,22321.348,650.7592
325,255.80167,40882.434,925.5995
326,442.3689,68155.26,1125.2161
327,520.0387,75533.73,1082.6244
328,546.4524,77255.23,1061.7041
329,456.48322,69712.58,906.652
330,376.93552,57098.293,807.95337
331,144.87764,21973.842,497.5936
332,-5.0859494,1506.0986,235.74301
333,430.55048,67946.625,601.8089
334,502.26093,73918.53,947.6456
335,542.81415,75318.51,971.2673
336,420.7202,65279.38,867.5954
337,309.8136,47596.586,795.8296
338,204.31314,30905.598,631.73224
339,74.14604,16420.848,383.10062
340,594.8663,93279.55,781.75476
341,501.569,76521.555,778.8385
342,325.97922,49051.38,737.1825
343,225.90355,34488.63,855.3203
344,268.05865,40123.676,865.7882
345,350.39813,54950.04,881.6863
346,379.01212,61802.727,897.937
347,403.40155,64392.926,921.752
348,382.35495,60602.406,911.77985
349,427.33987,64836.137,1006.3607
350,549.59607,81749.27,1087.1838
351,731.1099,105904.64,1122.5555
352,750.75525,108249.484,1104.6754
353,522.8767,78093.16,961.1213
354,239.28473,35805.15,738.42194
355,119.652054,15081.563,547.98444
356,159.8137,25935.908,522.89294
357,574.447,92845.2,820.4654
358,407.67932,62492.65,753.6905
359,345.9663,51608.902,675.7792
360,338.891,48718.9,657.90875
361,338.99225,48712.133,650.1626
362,357.89014,52214.457,657.5013
363,295.9862,44295.8,740.92664
364,279.27203,41957.793,889.2798
365,301.08377,45600.918,866.8766
366,328.18668,51303.895,879.2892
367,342.5123,56927.13,906.7369
368,373.84088,60930.145,953.7884
369,359.0557,57920.055,963.9797
370,399.61987,62311.87,1028.6904
371,424.11636,64772.15,1021.2849
372,527.755,76054.625,1007.5181
373,615.5843,85653.9,1053.6182
374,559.9674,82031.055,1018.9364
375,419.42722,62422.758,870.41766
376,191.31262,28889.807,590.4237
377,110.60484,18419.152,400.98428
378,666.3725,103377.8,792.1821
379,585.63776,89371.555,845.4955
380,530.359,80716.54,801.9874
381,434.0456,65454.03,706.91583
382,335.82053,50428.19,635.38104
383,277.11377,40534.184,591.0671
