,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,
254,182.6271,27308.646,16.191772,,10/14/14,188.31,29134.01,16.14,,195.67012,230
255,184.72176,27544.232,15.9238,,10/15/14,188.35,29040.1,16.06,,202.21967,231
256,186.26935,27674.98,15.958106,,10/16/14,187.05,28807.62,15.95,,200.56566,232
257,185.20099,27675.682,15.830529,,10/17/14,186.89,28876.57,15.95,,202.38054,233
258,183.6688,27475.982,16.30241,,10/18/14,187.21,28994.53,15.92,,195.29274,234
259,183.1718,27611.697,16.81732,,10/19/14,187.62,29051.66,15.9,,198.36067,235
260,185.21733,27805.61,17.103199,,10/20/14,185.91,28865.54,15.89,,198.28989,236
261,187.82256,28044.61,17.067566,,10/21/14,190.31,29226.68,15.9,,202.56953,237
262,190.44948,28232.383,17.131653,,10/22/14,188.87,29148.78,15.99,,200.14468,238
263,191.70505,28458.01,17.16928,,10/23/14,188.29,29164.55,15.87,,195.98933,239
264,186.80632,27903.229,16.984676,,10/24/14,174.21,26947.16,15.47,,187.41415,240
265,182.93611,27414.928,17.40458,,10/25/14,117.56,18223.01,13.67,,180.9804,241
266,181.53351,27020.855,16.712353,,10/26/14,161.42,24897.9,14.84,,184.75339,242
267,179.11969,26603.406,15.938409,,10/27/14,190.36,29427.9,15.91,,187.96542,243
268,175.83601,26125.34,15.409545,,10/28/14,190.9,29439.37,15.86,,189.25034,244
269,175.51338,26010.479,14.922804,,10/29/14,182.9,28081.24,15.72,,190.19897,245
270,174.59317,25673.701,15.1858835,,10/30/14,190.57,29207.4,15.88,,190.60246,246
271,172.45686,25350.027,15.576741,,10/31/14,189.19,29365.75,15.75,,190.78981,247
272,170.92525,25163.387,15.350383,,11/1/14,189.29,29331.35,15.75,,186.21698,248
273,183.46458,27308.697,19.572062,,11/2/14,190.03,29437.11,15.8,,185.67725,249
274,200.32083,30609.977,22.702484,,11/3/14,195.52,30261.75,15.97,,186.33371,250
275,209.0152,31912.088,18.937443,,11/4/14,193.73,30053.98,16.03,,185.66249,251
276,217.0267,32672.133,17.97211,,11/5/14,191.12,29724.8,16.04,,182.73051,252
277,218.15697,32449.607,20.515793,,11/6/14,191.37,29747.56,16.04,,180.52014,253
278,216.90248,31948.596,20.384008,,11/7/14,195.85,30226.77,16.02,,180.26451,254
279,215.24072,31270.814,16.527802,,11/8/14,195.26,30501.03,16.39,,182.6271,255
280,210.69821,30613.52,15.27867,,11/9/14,193.72,30493.74,16.46,,184.72176,256
281,212.578,31590.676,15.79227,,11/10/14,184.92,30085.58,16.29,,186.26935,257
282,219.17474,32378.873,18.78749,,11/11/14,192.29,30440.82,16.43,,185.20099,258
283,218.10716,31872.176,20.661179,,11/12/14,192.99,30206.23,16.17,,183.6688,259
284,216.33865,31943.523,22.110582,,11/13/14,190.12,29841.9,16.06,,183.1718,260
285,216.95937,31956.998,24.222683,,11/14/14,189.7,29711.93,20.3,,185.21733,261
286,214.24106,31197.098,23.912834,,11/15/14,191.69,29940.92,20.26,,187.82256,262
287,210.9826,30440.686,20.288181,,11/16/14,189.15,29561.14,20.42,,190.44948,263
288,211.49217,30164.05,16.316656,,11/17/14,186.7,28687.79,20.63,,191.70505,264
289,210.50984,30184.264,15.043924,,11/18/14,191.68,29276.48,20.5,,186.80632,265
290,210.74359,30513.95,16.344383,,11/19/14,186.82,28584.54,20.25,,182.93611,266
291,214.75725,31227.305,21.576172,,11/20/14,189.11,29000.05,20.14,,181.53351,267
292,217.82022,32263.559,23.606686,,11/21/14,187.96,28946.38,20.08,,179.11969,268
293,215.13708,32411.453,20.228073,,11/22/14,187.72,28822.89,20.07,,175.83601,269
294,215.74553,31785.318,17.330914,,11/23/14,181.04,28304.45,20.05,,175.51338,270
295,210.78726,30665.639,16.837029,,11/24/14,188.01,28633.37,16.21,,174.59317,271
296,196.35864,28425.047,17.03571,,11/25/14,150.52,22229.56,14.51,,172.45686,272
297,175.85101,25565.82,19.245106,,1/1/15,29.34,5236.8,10.6,,170.92525,273
298,161.57544,23557.441,19.128534,,1/2/15,159.18,23932.65,15.04,,183.46458,274
299,158.0349,23230.947,23.492855,,1/3/15,207.72,33677.2,16.22,,200.32083,275
300,161.5475,24043.502,24.151375,,1/4/15,206.42,30246.43,16.3,,209.0152,276
301,162.40128,24227.895,22.641502,,1/5/15,221.34,32335.34,16.82,,217.0267,277
302,163.22539,24168.197,21.50944,,1/6/15,223.41,32473.2,17.05,,218.15697,278
303,153.55884,22966.07,19.267704,,1/7/15,230.15,33678.09,16.99,,216.90248,279
304,143.19733,21498.621,15.953579,,1/8/15,225.72,32736.7,16.99,,215.24072,280
305,153.868,23161.15,19.464712,,1/9/15,183,26547.98,16.75,,210.69821,281
306,158.93388,24018.74,22.681547,,1/10/15,196.73,28526.92,16.73,,212.578,282
307,165.15047,25067.008,24.270231,,1/11/15,236.36,34112.01,18.26,,219.17474,283
308,164.7182,24817.46,22.474817,,1/12/15,221.17,32055.9,17.19,,218.10716,284
309,164.41844,24510.895,22.256613,,1/13/15,220.09,32040.06,17.12,,216.33865,285
310,163.20633,24316.768,22.0137,,1/14/15,196.41,28806.16,16.87,,216.95937,286
311,165.88258,24844.77,23.144844,,1/15/15,209.59,30437.61,16.96,,214.24106,287
312,165.71355,24659.188,21.399656,,1/16/15,213.12,30288.99,16.71,,210.9826,288
313,167.3533,24796.113,25.238712,,1/17/15,197.91,29067.23,16.41,,211.49217,289
314,162.18295,24624.373,23.759684,,1/18/15,208.87,30547.97,16.42,,210.50984,290
315,162.89943,24698.246,22.908491,,1/19/15,211.31,30805.25,16.48,,210.74359,291
316,162.1594,24318.934,21.597446,,1/20/15,201.3,29442.84,17.44,,214.75725,292
317,163.70737,25087.13,18.969975,,1/21/15,219.96,32293.14,17.5,,217.82022,293
318,173.90602,26265.588,22.77649,,1/22/15,215.04,31788.38,16.98,,215.13708,294
319,174.5325,26308.06,20.089624,,1/23/15,210.97,31290.06,16.76,,215.74553,295
320,178.50037,26833.842,18.897552,,1/24/15,207.84,30671.23,16.62,,210.78726,296
321,181.77438,27527.31,23.03958,,1/25/15,203.89,30364.01,16.58,,196.35864,297
322,174.29765,26741.254,26.881176,,1/26/15,188.7,28062.65,16.06,,175.85101,298
323,167.04077,25795.568,29.209972,,1/27/15,87.82,12905.9,13.56,,161.57544,299
324,162.89488,24991.639,22.656694,,1/28/15,179.1,26348.36,19.38,,158.0349,300
325,164.17981,24521.39,20.39422,,1/29/15,175.79,26064.42,19.18,,161.5475,301
326,160.29683,23766.209,20.066856,,1/30/15,161.02,23724.91,18.28,,162.40128,302
327,159.52684,23459.428,21.863596,,1/31/15,126.24,18365.2,17.54,,163.22539,303
328,158.23433,23347.812,21.49318,,2/1/15,105.73,15593.73,16.29,,153.55884,304
329,156.86835,23096.568,20.329699,,2/2/15,159.92,23602.44,18.38,,143.19733,305
330,154.85727,23114.072,21.38125,,2/3/15,110.62,16400.31,19.9,,153.868,306
331,157.83453,23429.521,21.815456,,2/4/15,106.92,17039.92,19.46,,158.93388,307
332,153.34183,22832.365,19.302923,,2/5/15,204.42,33804.7,18.5,,165.15047,308
333,148.85391,22415.127,19.855366,,2/6/15,120.3,18257.77,17.9,,164.7182,309
334,149.9633,22541.75,25.827501,,2/7/15,144.76,22391.87,18.23,,164.41844,310
335,148.0893,22352.57,28.989906,,2/8/15,148.78,23887.91,18.41,,163.20633,311
336,146.68184,22193.244,25.908882,,2/9/15,169.15,27631.29,18.38,,165.88258,312
337,145.8942,21872.455,24.508167,,2/10/15,146.07,22455.44,18.45,,165.71355,313
338,147.58937,21824.506,24.68311,,2/11/15,178.9,27368.86,19.81,,167.3533,314
339,149.85455,22054.777,25.155933,,2/12/15,174.98,26694.1,19.64,,162.18295,315
340,153.54848,22753.797,24.818302,,2/13/15,180.31,27468.53,19.81,,162.89943,316
341,149.13509,22318.219,24.015495,,2/14/15,177.07,26927.21,19.85,,162.1594,317
342,147.6062,21887.318,23.285564,,2/15/15,179.11,27163.48,19.92,,163.70737,318
343,140.37796,20772.455,21.32774,,2/16/15,178.04,27046.45,19.28,,173.90602,319
344,141.21747,20758.045,20.619133,,2/17/15,173.71,26675.78,19.38,,174.5325,320
345,143.7678,21223.521,20.457508,,2/18/15,180.77,27022.9,18.95,,178.50037,321
346,143.502,21188.834,20.326717,,2/19/15,182.89,27203.65,19.12,,181.77438,322
347,144.70354,21455.111,20.489079,,2/20/15,178.49,26681.48,20.34,,174.29765,323
348,148.7966,22038.467,20.429173,,2/21/15,174.89,26114.79,19.91,,167.04077,324
349,149.1463,22130,19.760714,,2/22/15,179.23,26742.38,19.58,,162.89488,325
350,143.6025,21295.264,19.912067,,2/23/15,181.56,27309.99,19.14,,164.17981,326
351,133.62405,19556.26,19.264618,,2/24/15,175.72,26102.12,19.26,,160.29683,327
352,125.5326,18467.309,19.018051,,2/25/15,176.82,25901.44,19.32,,159.52684,328
353,79.27365,12176.696,8.487534,,2/26/15,177.15,26006.74,18.52,,158.23433,329
354,129.21286,19079.848,24.748379,,2/27/15,157.19,23373.27,21.59,,156.86835,330
355,138.70459,20436.465,27.625282,,2/28/15,157.79,24091.6,21.67,,154.85727,331
356,148.8765,21738.88,29.956036,,3/1/15,157.72,23940.68,21.55,,157.83453,332
357,144.67325,21424.434,29.24818,,3/2/15,156.98,23789.47,21.5,,153.34183,333
358,140.53404,21417.783,22.01163,,3/3/15,162.93,24568.66,21.78,,148.85391,334
359,144.98886,21580.723,21.928947,,3/4/15,161.52,24384.89,21.37,,149.9633,335
360,152.85031,22520.377,24.971128,,3/5/15,158.88,24049.6,21.58,,148.0893,336
361,147.34535,21986.277,24.546734,,3/6/15,150.54,22666.28,21.31,,146.68184,337
362,149.95709,22593.451,28.18736,,3/7/15,149.7,22697.74,21.34,,145.8942,338
363,135.01369,20041.316,21.771193,,3/8/15,149.76,22685.24,21.37,,147.58937,339
364,138.84512,20427.463,18.453962,,3/9/15,151.82,22803.23,21.39,,149.85455,340
365,139.8524,21197.672,23.281029,,3/10/15,150.41,22335.19,21.31,,153.54848,341
366,136.28798,20473.957,15.173948,,3/11/15,150.13,22245.03,21.35,,149.13509,342
367,140.82089,21079.578,19.09572,,3/12/15,150.59,22343.09,21.75,,147.6062,343
368,148.4754,22608.303,34.30882,,3/13/15,149.08,22378.79,21.41,,140.37796,344
369,148.89659,22422.766,31.071188,,3/14/15,148.78,22182.6,21.33,,141.21747,345
370,150.33514,22339.924,25.588501,,3/15/15,148.65,21940.68,21.44,,143.7678,346
371,148.7612,22164.375,22.018833,,3/16/15,147.89,21730.01,21.44,,143.502,347
372,147.34439,22338.877,23.18199,,3/17/15,152.21,22170.21,21.38,,144.70354,348
373,147.2164,22514.594,24.378101,,3/18/15,151.81,22070.3,21.26,,148.7966,349
374,147.57173,22572.541,27.08979,,3/19/15,151.69,22202.28,21.26,,149.1463,350
375,149.11708,22576.97,23.916086,,3/20/15,155.47,22659.93,22.17,,143.6025,351
376,139.07712,20870.592,19.487694,,3/21/15,157.97,22967.29,21.5,,133.62405,352
377,133.15749,20227.748,20.547462,,3/22/15,29.12,4415.12,12.23,,125.5326,353
378,135.73816,20237.521,19.285912,,3/25/15,31.78,4799.46,12.47,,79.27365,354
379,138.31139,20259.674,19.161259,,3/26/15,132.58,19480.86,19.93,,129.21286,355
380,134.31142,19735.068,18.2285,,3/27/15,147.64,21255.76,20.67,,138.70459,356
381,133.03253,19685.7,18.418913,,3/28/15,148.59,19898.09,21.2,,148.8765,357
382,132.14606,19556.717,18.287558,,3/29/15,138.89,19966.03,20.41,,144.67325,358
383,133.96667,19833.549,18.393145,,3/30/15,145.23,20972.44,21.16,,140.53404,359
384,134.66443,19922.557,18.476278,,3/31/15,145.11,20621.47,20.88,,144.98886,360
385,133.55022,19708.6,18.545963,,4/1/15,138.25,20241.53,20.68,,152.85031,361
386,132.57219,19587.824,18.884048,,4/2/15,139.48,20327.87,20.57,,147.34535,362
387,132.37892,19577.424,19.143223,,4/3/15,140.55,20174.69,20.67,,149.95709,363
388,133.12206,19745.81,19.272892,,4/4/15,137.88,20051.66,20.47,,135.01369,364
389,134.70749,20020.37,19.393135,,4/5/15,139.07,20281.2,20.54,,138.84512,365
390,135.84187,20086.008,19.749739,,4/6/15,139.02,20214.54,20.68,,139.8524,366
391,135.32782,19949.4,20.045141,,4/7/15,138.45,20114.51,19.95,,136.28798,367
392,134.92346,19992.523,20.313433,,4/8/15,136.88,19845.48,19.82,,140.82089,368
393,134.80338,19995.309,20.23741,,4/9/15,141.4,20520.18,20.15,,148.4754,369
394,134.99652,20140.65,19.861992,,4/10/15,138.03,20199.93,20.05,,148.89659,370
395,122.19533,18556.715,15.721502,,4/11/15,139.68,20280.86,20.09,,150.33514,371
396,138.1305,20761.814,18.965277,,4/12/15,139.96,20476.34,20.08,,148.7612,372
397,139.23691,21039.424,21.484478,,4/13/15,139.74,20955.57,20.22,,147.34439,373
398,140.38396,21098.695,23.458427,,4/14/15,138.5,20773.85,20.45,,147.2164,374
399,138.0967,21041.633,22.18788,,4/15/15,141.98,21044.95,20.86,,147.57173,375
400,136.17935,20731.906,20.271484,,4/16/15,139.79,20750.91,20.86,,149.11708,376
401,136.0109,20454.846,20.262,,4/17/15,144.28,21460.22,21.18,,139.07712,377
402,136.60263,20427.271,19.927706,,4/18/15,140.7,20950.78,21.22,,133.15749,378
403,132.97571,20098.414,20.8589,,4/19/15,140.39,20277.99,21.19,,135.73816,379
404,133.39012,19983.762,21.245504,,4/20/15,140.77,20437.66,21.2,,138.31139,380
405,127.32333,18801.8,19.146755,,4/21/15,142.18,20926.98,20.66,,134.31142,381
406,125.92714,18788.828,18.36215,,4/22/15,142.09,20787.49,20.89,,133.03253,382
407,122.23637,18210.56,18.089472,,4/23/15,149.02,21557.71,20.82,,132.14606,383
408,119.392555,17804.51,14.185637,,4/24/15,146.56,21212.57,20.66,,133.96667,384
409,123.02455,18207.406,17.1542,,4/25/15,146.94,21264.56,20.92,,134.66443,385
410,127.775154,18697.412,22.437895,,4/26/15,146.33,21153.43,20.71,,133.55022,386
411,126.7653,18741.035,22.03883,,4/27/15,147.85,21311.76,20.81,,132.57219,387
412,126.335175,18735.627,20.602556,,4/28/15,148.21,21330.01,20.77,,132.37892,388
413,123.73556,18333.168,19.397696,,4/29/15,147.6,21170.29,20.49,,133.12206,389
414,122.883255,18333.166,20.26977,,4/30/15,148.34,21275.62,20.37,,134.70749,390
415,122.14817,18032.486,21.327,,5/1/15,147.94,21106.21,20.34,,135.84187,391
416,123.638756,18045.854,21.89391,,5/2/15,147.7,21043.84,20.37,,135.32782,392
417,125.94037,18617.695,21.069983,,5/3/15,146.68,21139.99,20.4,,134.92346,393
418,123.970215,18403.086,20.284084,,5/4/15,142.2,20673.95,20.35,,134.80338,394
419,123.35494,18416.637,21.12941,,5/5/15,89.35,13071.16,16.49,,134.99652,395
420,125.99598,18701.4,20.597622,,5/6/15,152.94,22341.92,21.33,,122.19533,396
421,125.79077,18685.787,19.849564,,5/7/15,141.8,20578.69,20.44,,138.1305,397
422,125.90528,18739.521,19.586128,,5/8/15,139.98,20877.64,20.42,,139.23691,398
423,127.269775,18945.59,19.27238,,5/9/15,140.78,20481.08,20.48,,140.38396,399
424,128.12334,19167.803,19.25819,,5/10/15,138.95,20268.59,20.32,,138.0967,400
425,130.19516,19467.334,19.891531,,5/11/15,138.15,20126.92,20.21,,136.17935,401
426,129.04973,19271.33,20.169033,,5/12/15,137.3,19973.68,20.15,,136.0109,402
427,127.69058,19007.422,20.049517,,5/13/15,137.2,19924.96,20.17,,136.60263,403
428,123.4957,18560.65,18.986322,,5/14/15,128.43,18623.2,19.14,,132.97571,404
429,122.09063,18280.148,18.424097,,5/15/15,128.78,18635.22,19.13,,133.39012,405
430,122.77303,18087.127,20.47985,,5/16/15,129.38,18663.88,19.11,,127.32333,406
431,122.878426,18003.695,22.193605,,5/17/15,129.12,18695.29,19.1,,125.92714,407
432,121.599884,18019.799,22.104216,,5/18/15,129.03,18794.24,19.14,,122.23637,408
433,120.14926,17686.459,21.452961,,5/19/15,129.09,18671.97,19.08,,119.392555,409
434,119.827255,17518.912,22.035833,,5/20/15,127.79,18452.31,18.97,,123.02455,410
435,120.70271,17608.705,21.896938,,5/21/15,125.79,18393.85,19.08,,127.775154,411
436,120.38908,17563.598,21.989878,,5/22/15,124.23,18137.44,19.94,,126.7653,412
437,120.17651,17502.377,20.799839,,5/23/15,117.85,17861.29,19.04,,126.335175,413
438,121.80017,17751.48,20.84437,,5/24/15,126.5,18569.11,20.22,,123.73556,414
439,122.11564,17947.81,22.391615,,5/25/15,119.12,17531.97,19.51,,122.883255,415
440,122.51203,17955.53,22.200363,,5/26/15,122.98,18075.24,19.4,,122.14817,416
441,122.587395,18046.885,20.871876,,5/27/15,121.64,17812.76,19.48,,123.638756,417
442,122.96272,18117.617,21.060787,,5/28/15,124.55,18359.27,20.55,,125.94037,418
443,122.467224,18071.932,23.500814,,5/29/15,124.53,18317.14,19.82,,123.970215,419
444,125.15167,18261.92,26.153538,,5/30/15,123.62,18245.14,20.2,,123.35494,420
445,126.92647,18517.172,25.171026,,5/31/15,124.56,18442.33,19.39,,125.99598,421
446,126.166885,18518.55,23.673733,,6/1/15,124.42,18537.34,20.07,,125.79077,422
447,123.79392,18375.682,23.318428,,6/2/15,124.53,18606.84,20.1,,125.90528,423
448,121.8096,17992.988,24.994097,,6/3/15,123.45,18330.69,19.93,,127.269775,424
449,124.007545,18335.475,24.992859,,6/4/15,123.47,18258.06,19.63,,128.12334,425
450,125.11374,18594.229,23.234015,,6/5/15,123.13,17940.46,19.23,,130.19516,426
451,124.07818,18600.268,23.381401,,6/6/15,122.63,17858.83,19.22,,129.04973,427
452,123.91518,18488.963,23.924559,,6/7/15,125.2,18731.4,21.15,,127.69058,428
453,124.7312,18561.777,23.676981,,6/8/15,129.58,18847.83,19.87,,123.4957,429
454,124.02322,18568.564,23.066174,,6/9/15,124.53,18094.64,19.28,,122.09063,430
455,124.75258,18558.855,23.6215,,6/10/15,122.65,17808.74,19.01,,122.77303,431
456,123.72847,18348.486,24.781033,,6/11/15,121.14,17629.46,19.77,,122.878426,432
457,123.22688,18234.098,25.529919,,6/12/15,122.75,17909.03,19.1,,121.599884,433
458,123.47291,18311.982,25.694323,,6/13/15,119.94,17293.95,18.93,,120.14926,434
459,122.03983,18050.596,25.31866,,6/14/15,118.11,17191.07,19.41,,119.827255,435
460,121.17655,17923.635,25.864305,,6/15/15,119.23,17279.07,19.24,,120.70271,436
461,120.32088,17777.586,25.845192,,6/16/15,119.17,17260.52,19.46,,120.38908,437
462,119.38697,17789.846,25.14909,,6/17/15,117.16,17133.64,19.4,,120.17651,438
463,119.40293,17703.207,24.469028,,6/18/15,121.92,17736.79,19.6,,121.80017,439
464,120.322914,17788.346,25.106577,,6/19/15,123.65,18351.98,19.63,,122.11564,440
465,122.24265,18100.625,26.229357,,6/20/15,116.13,17183.26,19.07,,122.51203,441
466,122.35964,18060.55,25.443903,,6/21/15,122.9,18307.71,19.89,,122.587395,442
467,121.508965,17962.182,26.075077,,6/22/15,122.07,18055.35,19.75,,122.96272,443
468,120.35865,17747.086,26.329868,,6/23/15,119.77,17717.37,19.81,,122.467224,444
469,74.54038,11276.46,9.463509,,6/24/15,121.13,17833.39,19.99,,125.15167,445
470,289.2639,43996.16,103.272,,6/25/15,120.33,17719.04,20.17,,126.92647,446
471,295.78995,44864.004,170.47379,,6/26/15,118.89,17397.28,20.22,,126.166885,447
472,290.60077,43677.53,175.40915,,6/27/15,119.11,17398.54,20.25,,123.79392,448
473,294.4674,44633.707,190.67415,,6/28/15,125.59,18361.9,20.48,,121.8096,449
474,288.59705,43488.375,174.62633,,6/29/15,125.56,18047.23,20.07,,124.007545,450
475,313.18887,47449.062,163.63948,,6/30/15,127.66,18201.39,19.84,,125.11374,451
476,323.70163,47930.41,155.17764,,7/1/15,113.49,16789.85,20.08,,124.07818,452
477,322.10452,47497.234,153.72049,,7/2/15,136.88,20207.37,20.08,,123.91518,453
478,321.93607,47228.492,149.62598,,7/3/15,133.76,19700.44,19.89,,124.7312,454
479,310.1773,45681.344,146.75461,,7/4/15,132.31,19445.65,19.79,,124.02322,455
480,208.52136,31700.219,110.645294,,7/5/15,133.69,19685.19,19.66,,124.75258,456
481,237.58867,39792.58,150.03871,,7/6/15,128.69,18931.16,19.38,,123.72847,457
482,307.10883,49028.934,163.83278,,7/7/15,130.3,19085.98,19.79,,123.22688,458
483,298.0369,45451.91,147.6103,,7/8/15,129.77,19119.59,19.21,,123.47291,459
484,294.73483,46565.277,158.68217,,7/9/15,128.76,18904.52,18.87,,122.03983,460
485,292.2728,44382.043,168.92297,,7/10/15,126.55,18554.3,18.93,,121.17655,461
486,285.8599,42422.254,151.62437,,7/11/15,124.12,18407.67,18.79,,120.32088,462
487,280.8833,41235.305,143.45679,,7/12/15,124.01,18240.19,18.68,,119.38697,463
488,270.69516,39951.992,141.98994,,7/13/15,132.36,19517.14,23.47,,119.40293,464
489,266.10098,40159.555,148.60461,,7/14/15,130.14,19192.82,23.31,,120.322914,465
490,269.82605,41545.84,151.6098,,7/15/15,127.02,18765.99,22.91,,122.24265,466
491,268.6029,40196.504,154.78389,,7/16/15,126.37,18668.33,22.95,,122.35964,467
492,241.27657,36059.2,138.71196,,7/17/15,129.01,19069.05,23.31,,121.508965,468
493,242.67992,36257.742,138.20525,,7/18/15,51.22,7656.67,15.65,,120.35865,469
494,238.97739,35357.13,137.97467,,8/15/15,58,8821.08,10,,74.54038,470
