,DATEPRD,ON_STREAM_HRS,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE,AVG_DP_TUBING,AVG_CHOKE_SIZE_P,DP_CHOKE_SIZE,AVG_WHP_P,AVG_WHT_P,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL
172,2014-09-26,24.0,219.96705833333334,108.330586875,180.19379645833334,49.138491875,11.186131041666666,39.773261875,54.60610020833333,324.95,49388.31,321.98
173,2014-09-27,24.0,219.89681291666668,108.32743083333334,180.22877729166666,49.132468125,11.087791041666666,39.668035625,53.283423125,322.07,49245.8,322.83
174,2014-09-28,23.09167,220.042380738119,108.32097461963556,180.6680863520222,49.013996041666665,10.846289529904073,39.37429438609681,53.80521403297813,308.31,47050.78,307.78
177,2014-10-01,24.0,226.03247879835865,107.48051644230499,217.9567857683223,53.67234583333333,2.636929043276557,8.075693030036353,52.412518176682546,55.2,8962.05,142.03
178,2014-10-02,24.0,211.872953125,108.50217791666667,180.97877958333333,58.427841666666666,4.5078120833333335,30.894173541666667,58.72326041666667,199.07,31730.64,308.22
179,2014-10-03,24.0,221.13489208333334,108.40385125,186.135895625,51.874701458333334,5.624685625,34.99899645833333,51.46098083333333,275.22,43000.78,454.65
180,2014-10-04,24.0,219.880265,108.43157354166667,183.16858958333333,50.89765583333333,8.099011041666667,36.711675416666665,57.5794,287.64,44101.37,459.8
181,2014-10-05,24.0,219.47436208333335,108.43779833333333,181.85077541666666,50.54632395833333,8.980132083333332,37.62358666666667,57.280016458333336,323.18,49500.61,352.61
182,2014-10-06,24.0,220.90165854166668,108.3987625,183.04130895833333,50.20831770833333,9.253898541666667,37.86034958333333,57.764673125,315.32,48232.88,344.36
183,2014-10-07,24.0,220.65349854166666,108.40241333333333,182.43708,50.43001520833333,9.604592916666666,38.21641854166667,55.11826375,322.31,48180.54,335.27
184,2014-10-08,24.0,220.66882520833335,108.39618458333334,182.38521104166668,50.49317979166667,9.666686875,38.283614166666666,53.30245854166667,320.34,49975.21,345.3
185,2014-10-09,24.0,220.46748604166666,108.395850625,182.13855916666665,50.453150625,9.703415833333333,38.328926875,53.200375,325.92,50479.21,343.83
186,2014-10-10,24.0,220.17773166666666,108.39368659574468,181.79826916666667,50.409700208333334,9.76957,38.3794625,53.766379791666665,329.2,50894.03,327.28
187,2014-10-11,24.0,220.15625645833333,108.38842458333333,181.93129104166667,50.3959,9.624984375,38.22496541666667,52.71461229166667,325.01,50157.65,326.37
188,2014-10-12,24.0,220.145434375,108.38225041666666,182.06691145833332,50.377678958333334,9.478541041666666,38.078522916666664,56.232058333333335,323.37,49865.05,325.88
189,2014-10-13,24.0,220.325186875,108.37343895833334,182.512313125,50.36086604166667,9.214866458333333,37.81287375,60.76198041666667,320.68,49604.0,335.92
190,2014-10-14,24.0,220.43913479166667,108.36658125,182.78974541666668,50.363024375,9.04979875,37.649389375,60.44961020833333,320.41,49571.91,337.83
191,2014-10-15,24.0,220.219323125,108.36782541666666,182.55331541666666,50.467119375,9.063642708333333,37.66600770833333,60.61770416666667,322.67,49750.14,335.65
192,2014-10-16,24.0,220.01191833333334,108.37099416666666,182.427516875,50.563285416666666,8.978537708333333,37.58440145833333,59.252352083333335,322.4,49652.61,331.77
193,2014-10-17,24.0,220.21267729166667,108.36285395833333,182.85216916666667,50.558733958333335,8.755220833333333,37.360508125,59.51860270833333,321.25,49635.23,330.51
194,2014-10-18,24.0,220.225365625,108.36012604166666,182.90962354166666,50.47798458333333,8.70129375,37.31574208333333,54.29432395833334,321.22,49749.37,328.68
195,2014-10-19,24.0,220.22303854166665,108.35791916666666,183.09045375,50.519794583333336,8.507578125,37.132584791666666,50.16953375,323.37,50070.67,328.82
196,2014-10-20,24.0,220.72144604166667,108.34705958333333,184.3632725,50.863903125,7.728787916666667,36.358173541666666,56.08667270833333,326.54,50700.18,334.76
197,2014-10-21,24.0,220.41199520833334,108.35143020833333,183.59189541666666,50.91154375,8.182811666666666,36.820099791666664,55.688217083333335,316.21,48561.88,329.9
198,2014-10-22,24.0,220.62353770833334,108.34481708333334,183.94441916666668,50.849293333333335,8.0593325,36.67911854166667,55.688135625,314.23,48495.35,335.34
199,2014-10-23,24.0,220.617973125,108.34410875,183.88779833333334,50.818976875,8.109852916666666,36.73017479166667,49.98769,313.92,48623.42,329.6
200,2014-10-24,24.0,220.74459979166667,108.34080729166666,184.09443,50.7731125,8.026845416666667,36.65016979166667,50.370228125,314.24,48608.64,332.0
201,2014-10-25,24.0,220.862453125,108.33805958333333,184.27335041666666,50.78375583333333,7.958775416666667,36.589102708333336,48.383965833333335,317.47,49209.26,333.76
202,2014-10-26,25.0,220.9579696,108.3358496,184.403695,50.8003956,7.917633,36.5542746,47.2878134,333.14,51384.55,336.05
203,2014-10-27,24.0,219.96368895833334,108.36025895833333,182.96693979166668,50.77880020833334,8.444459791666667,36.99674916666667,53.30348125,318.2,49190.87,332.65
204,2014-10-28,24.0,219.961045625,108.364104375,183.295253125,50.498065,8.208829583333333,36.6657925,53.39363645833333,315.14,48598.96,325.35
205,2014-10-29,24.0,220.717868125,108.34513145833333,184.64122666666665,50.498615,7.609122916666666,36.076641458333334,59.315310833333335,304.36,46729.01,320.2
206,2014-10-30,24.0,221.11960354166666,108.33341708333333,185.2518825,51.03952375,7.245215833333333,35.86772104166667,57.79628208333333,318.25,48777.45,330.73
207,2014-10-31,24.0,219.49491854166666,108.3718944680851,182.653271875,51.309790625,8.233908958333334,36.84164666666667,58.456375,322.58,50070.47,329.75
208,2014-11-01,24.0,219.78469291666667,108.36247833333333,183.32944708333332,50.91824458333333,7.83321,36.455245833333336,51.983535208333336,316.54,49047.96,323.66
209,2014-11-02,24.0,220.06557541666666,108.35317723404255,183.840129375,50.90593520833333,7.587975833333333,36.225446041666665,50.97238791666667,321.29,49771.51,329.74
210,2014-11-03,24.0,220.343435,108.34458291666667,184.31538604166667,50.93084979166667,7.379769166666667,36.028048958333336,54.662125625,295.17,45685.5,328.45
211,2014-11-04,24.0,220.48659291666667,108.340543125,184.59446666666668,50.89229104166667,7.242466041666667,35.89212625,58.737827708333334,290.68,45093.92,304.68
212,2014-11-05,24.0,221.7877875,108.30330729166667,186.69130833333332,51.13204354166667,6.445585833333333,35.09647916666667,58.07886,288.26,44831.92,306.52
213,2014-11-06,24.0,221.68578833333333,108.29361458333334,186.54387833333334,51.639753125,6.485084583333333,35.14191,54.915096875,292.13,45409.59,310.29
214,2014-11-07,24.0,220.0106675,108.35828145833334,183.52762020833333,50.84322375,7.915645416666667,36.483047291666665,56.35628729166667,293.13,45241.11,303.39
215,2014-11-08,24.0,219.9932525,108.35708395833333,183.717356875,50.808165,7.820728125,36.275895625,53.551376041666664,292.29,45656.62,321.66
216,2014-11-09,24.0,220.47929020833334,108.34253395833333,184.66963645833334,50.800791875,7.389779375,35.80965375,53.34118770833334,289.93,45638.78,325.6
217,2014-11-10,24.0,222.46633104166668,108.28908319148937,188.07677604166668,51.7,5.83816,34.389555,54.08902208333333,283.28,46087.72,324.04
218,2014-11-11,24.0,219.97932229166668,108.35195895833333,183.48821666666666,51.69625333333333,8.044379166666667,36.491105625,60.33769125,294.55,46628.59,331.5
219,2014-11-12,24.0,219.18383979166666,108.37858541666667,182.73963291666666,51.636312708333335,7.996720625,36.444206875,59.226929166666665,295.28,46218.27,317.91
220,2014-11-13,24.0,220.275471875,108.34954270833333,184.88316833333334,51.605346041666664,6.95453125,35.392303541666664,58.757314375,290.93,45666.25,311.88
221,2014-11-14,24.0,220.87930020833332,108.32765375,185.65017270833334,51.584399166666664,6.792428125,35.2291275,58.249173125,290.46,45494.2,311.76
222,2014-11-15,24.0,220.069,108.35316208333333,184.40892208333332,51.596816458333336,7.220033333333333,35.660077916666665,57.9962925,293.48,45840.45,310.73
223,2014-11-16,24.0,221.1359375,108.32002145833333,186.351299375,52.04162958333333,6.347044375,34.784638125,56.50145729166667,292.77,45756.05,319.06
224,2014-11-17,24.0,222.14570520833334,108.27984895833333,188.301939375,52.620324583333336,5.412362708333333,33.843765833333336,56.003974791666664,293.11,45039.02,330.08
225,2014-11-18,24.0,220.41177291666668,108.35060354166667,184.32936125,50.949218125,7.655098541666667,36.082411666666665,59.360974166666665,289.07,44152.35,313.15
226,2014-11-19,24.0,221.50414625,108.30921208333334,186.181090625,50.93181270833333,6.8958575,35.323055625,58.972145625,281.74,43106.73,305.81
227,2014-11-20,24.0,219.99979645833332,108.34300291666666,183.561393125,50.943275416666665,8.0168975,36.43840333333333,60.767264583333336,285.32,43755.31,302.5
228,2014-11-21,24.0,220.1007775,108.33177041666667,184.11307104166667,50.92782416666667,7.5717372916666665,35.987706458333335,59.958914166666666,283.6,43675.5,300.66
229,2014-11-22,24.0,219.91921979166668,108.32732291666666,183.984733125,50.927135,7.506506666666667,35.934486666666665,57.6117225,283.17,43476.89,300.48
230,2014-11-23,24.0,221.05652125,108.18509833333333,186.40782,50.846758333333334,6.221974375,34.64870125,56.576238125,272.89,42663.27,299.46
237,2014-11-30,12.0,247.3583,105.82893,208.73611,35.116491458333336,32.53673,38.62219,34.16762,1.26,250.79,11.23
238,2014-12-01,13.5,255.41031,105.64768,248.86561,56.644213541666666,2.25817,6.5447,20.87301,120.29,25857.08,183.44
269,2015-01-01,9.5,298.43558686698935,105.3008501031917,192.40860806681286,44.0,77.94737669091299,106.02697880017651,21.33712516827586,94.01,16782.38,75.19
270,2015-01-02,24.0,292.150093125,107.43008645833334,191.88637895833332,45.9521175,71.457408125,100.26371416666667,45.620785,790.87,118908.67,299.67
271,2015-01-03,24.0,279.98879791666667,107.89632375,184.54984833333333,47.7989475,66.33670625,95.43894958333334,60.845041458333334,916.81,148644.1,345.31
272,2015-01-04,24.0,271.29845458333335,107.9118625,184.70966916666666,47.710102291666665,57.67066666666667,86.58878541666667,57.43637604166667,788.73,115569.52,400.83
273,2015-01-05,24.0,265.07030979166666,107.93988645833333,183.37638729166667,47.867310208333336,52.70205020833333,81.6939225,56.25419291666667,790.15,115433.13,405.58
274,2015-01-06,24.0,258.82713041666665,107.946115,182.74352458333334,47.972498333333334,47.361429791666666,76.08360583333334,59.488347708333336,783.85,113935.04,411.88
275,2015-01-07,24.0,254.71381,107.88157604166666,183.96244520833332,47.375647083333334,42.01268145833333,70.75136479166666,53.00238541666667,574.29,84034.22,461.44
276,2015-01-08,24.0,251.04313458333334,107.878468125,182.46051395833334,48.11144854166667,39.63654875,68.582620625,54.207865,626.39,90849.23,512.88
277,2015-01-09,17.66667,247.7236247272576,107.56096871869458,188.73857608461583,36.354937291666666,31.618758945081332,58.985048642641765,48.257347230123166,355.75,51609.08,282.81
278,2015-01-10,20.66666,244.41230114912133,107.63805423247395,179.17845314359457,40.78884583333333,38.018621974924834,65.23384800552678,54.088435711014746,422.91,61324.12,311.75
279,2015-01-11,24.0,243.64955916666668,107.78763770833334,183.94686354166666,47.8685125,30.227684375,59.702695625,54.041505,486.97,70280.92,366.9
280,2015-01-12,24.0,239.9133425,107.88149708333333,177.743558125,49.043021458333335,32.877976458333336,62.169784375,53.399187291666664,597.29,86569.34,418.66
281,2015-01-13,24.0,234.20577833333334,107.90837229166667,174.69568958333332,50.15571125,30.120650833333332,59.51008875,56.320275208333335,610.33,88850.28,425.68
282,2015-01-14,24.0,230.07398625,107.535874375,188.14848791666665,55.80191166666667,17.7839125,41.92549833333333,43.697996875,580.74,85171.1,438.07
283,2015-01-15,24.0,230.81113541666667,107.820459375,184.95168104166666,50.53954125,23.545735208333333,45.859454375,53.74761854166667,461.02,66952.09,329.92
284,2015-01-16,24.0,229.08865708333335,107.821553125,178.165985625,48.985481875,21.419445208333332,50.92267145833333,52.477970416666665,453.09,64393.57,307.31
285,2015-01-17,24.0,228.88321,107.81721,178.49646,48.97446,20.96905,50.38675,52.66854,418.97,61533.75,292.68
286,2015-01-18,24.0,228.88321,107.81721,178.49646,48.97446,20.96905,50.38675,52.66854,442.16,64668.4,292.77
287,2015-01-19,24.0,228.88321,107.81721,178.49646,48.97446,20.96905,50.38675,52.66854,447.32,65213.05,295.52
288,2015-01-20,18.66667,224.07523773201112,107.20941299733161,173.06293223629066,29.400224166666668,20.405797164063006,51.01230549572045,52.24315256876026,226.24,33090.82,180.33
289,2015-01-21,1.0,226.79013510896414,106.08545589722993,208.58431391191243,18.765333958333333,0.41189021925477204,18.205821197051712,18.18281180332782,7.64,1121.79,15.620000000000001
308,2015-02-09,10.475,273.9249775178998,107.03466809069212,222.66207350835322,21.282293541666668,23.06513412887828,51.26290400954654,42.98868064439141,125.26,20461.25,471.47
309,2015-02-10,24.0,266.9449872916667,107.79471354166667,205.706283125,48.896484375,32.591668541666664,61.238704166666665,62.482487291666665,402.41,61862.19,663.83
310,2015-02-11,24.0,259.99126270833335,107.91086916666667,199.303866875,48.95931,32.16190208333333,60.68739583333333,56.3078925,474.1,72529.77,557.04
311,2015-02-12,24.0,254.66364708333333,107.94134083333333,196.07243979166665,48.945120625,30.12325125,58.59120729166667,58.90773333333333,466.03,71095.25,550.25
312,2015-02-13,24.0,248.4935984827891,107.05543043306842,192.84992518641124,48.407934166666664,27.30681292466631,55.64367329637787,58.419693802112,423.36,64496.63,534.75
313,2015-02-14,24.0,247.16131958333332,107.92781791666667,193.38895520833333,49.024828541666665,25.173213958333335,53.772364375,62.620599166666665,421.26,64061.91,544.04
314,2015-02-15,24.0,242.39248014733948,106.96902529095298,191.1918085650479,48.045273125,22.877391298194834,51.20067158229159,58.06826543675083,419.02,63549.54,538.95
315,2015-02-16,24.0,242.43809791666666,107.90564708333333,192.42222520833334,49.02818,21.45498,50.01587270833333,56.41098208333333,419.54,63731.42,468.27
316,2015-02-17,24.0,240.78363227272726,107.89671840909091,192.2188325,46.803729347826085,19.9701125,48.56479977272727,53.986301818181815,409.69,62914.7,474.07
317,2015-02-18,24.0,237.65761625,107.979419375,188.09160708333334,50.76397333333333,20.958174375,49.56600916666667,54.72807145833333,519.64,77678.67,551.1
318,2015-02-19,24.0,230.46039291666668,108.07244,180.77509958333334,52.93471854166667,21.086734166666666,49.685293333333334,62.20128979166667,652.82,97101.11,618.78
319,2015-02-20,24.0,226.44892166666668,108.035421875,179.56347395833333,53.106881875,18.07755875,46.88544770833333,64.83710583333334,638.16,95395.52,702.45
320,2015-02-21,24.0,223.74443791666667,108.01888083333333,179.72254604166667,53.2423425,15.423551666666667,44.021891875,68.06124125,624.59,93261.67,672.22
321,2015-02-22,24.0,222.10759729166668,108.009535625,180.58834708333333,53.324685833333334,12.914945833333332,41.51925020833333,63.29983791666667,475.6,70961.75,544.64
322,2015-02-23,24.0,221.13743416666668,107.99818625,181.78779125,53.273245208333336,10.716931666666667,39.34964291666667,56.295767291666664,410.07,61684.06,479.46
323,2015-02-24,24.0,219.292496875,108.04080770833333,179.89666041666666,55.83618875,10.43758625,39.395836458333335,63.126709166666664,625.9,92974.81,555.93
324,2015-02-25,24.0,211.71587791666667,108.176775625,170.841316875,60.367970625,12.051708958333334,40.87456104166667,74.27926,940.93,137836.14,770.81
325,2015-02-26,24.0,208.73589875,108.164166875,171.62574666666666,60.36061541666667,8.465377291666666,37.11015208333333,68.83074020833334,738.49,108413.19,622.56
326,2015-02-27,18.94167,208.16032222777085,108.10379372274461,174.59275600214238,47.620348541666665,4.963594169125531,33.56756622562847,61.42844815207424,399.77,59444.09,424.37
345,2015-03-18,8.20833,269.11540343619225,106.69695702815311,231.80387371243603,19.218938125,18.62322461833284,37.31152972375623,47.53964051783981,91.76,13339.36,411.9
346,2015-03-19,24.0,260.26414208333335,107.95330791666666,222.06209,51.612996875,21.497035208333333,38.202052083333335,68.47460083333333,216.14,31636.31,1040.42
347,2015-03-20,24.0,252.94637354166667,108.13967229166667,211.75848625,51.83247729166666,24.5238475,41.18788729166667,70.30414104166667,222.87,32483.8,1131.36
348,2015-03-21,24.0,246.4192775,108.17621916666667,203.14407625,51.95842125,24.557435208333334,43.27520125,72.432070625,225.74,32819.07,1066.04
349,2015-03-22,24.0,241.94698625,108.15666708333333,198.65807604166667,53.545301458333334,14.723960625,43.288910208333334,59.767807291666664,385.1,58378.5,759.09
350,2015-03-23,24.0,238.19819416666667,108.1399325,196.34660166666666,53.516415,13.361014166666667,41.8515925,65.73708395833333,342.99,53457.1,698.06
351,2015-03-24,24.0,235.28940333333333,108.11805041666666,194.72170833333334,53.53940541666667,12.08266125,40.567695,68.67021916666667,355.76,54800.79,798.3
352,2015-03-25,24.0,232.31109729166667,108.13058083333334,192.60147916666668,54.719445416666666,11.072131875,39.709618125,69.84208708333334,447.87,67646.23,898.3
353,2015-03-26,24.0,223.934705625,108.24463895833334,184.03750395833333,60.038315625,8.737491666666667,39.89720166666667,75.16789791666666,609.35,89538.88,872.75
354,2015-03-27,24.0,220.574520625,108.19171229166666,182.846191875,59.87418208333333,6.664692083333334,37.72832875,71.9744825,618.61,89062.1,854.72
355,2015-03-28,24.0,217.49070791666668,108.18540375,181.02717583333333,59.895556875,6.9929483333333335,36.463532083333334,68.1361775,565.02,75662.72,781.51
356,2015-03-29,24.0,214.86722795454546,108.17622931818183,179.8331609090909,57.23280326086957,6.4257172727272724,35.03406704545455,72.43252159090909,550.72,79169.64,757.13
357,2015-03-30,24.0,212.16489553191488,108.203585625,177.8845192819149,63.47054083333333,5.298848541666667,34.28037625,72.81056625,624.44,90173.3,779.34
358,2015-03-31,24.0,208.36728833333333,108.214961875,175.392838125,65.01727458333333,4.234798541666667,32.97445020833333,73.4941675,622.85,88513.65,758.52
359,2015-04-01,6.45833,211.3002012316342,107.04089362153994,182.84436683506416,17.946539583333333,0.5228182270648913,28.455834396570012,34.81366962093916,57.52,8421.71,82.16
378,2015-04-20,16.375,275.58731473282444,106.03769748091604,238.97582465648856,31.6905675,18.501988167938933,36.611490076335876,31.72141961832061,81.91,11892.81,490.87
379,2015-04-21,24.0,262.8739525,108.01530729166667,229.99672958333332,52.61598541666667,20.16099,32.87722291666667,74.117049375,172.87,25443.87,1263.33
380,2015-04-22,24.0,253.767355625,108.15864229166667,216.692483125,52.5973525,21.688651041666667,37.0748725,76.61395916666666,268.47,39276.35,1093.31
381,2015-04-23,24.0,248.85294395833333,108.14513729166667,209.48844395833333,52.658717708333334,15.133004166666666,39.3645,72.49167791666666,320.34,46340.29,879.08
382,2015-04-24,24.0,246.51121979166666,108.107439375,206.76545333333334,52.65301916666667,10.816299583333333,39.745766458333335,66.226455,318.85,46150.43,877.01
383,2015-04-25,24.0,243.69955270833333,108.11074916666666,204.34766729166665,52.70381208333333,10.419662708333334,39.35188541666667,67.09281125,340.53,49280.04,822.81
384,2015-04-26,24.0,241.28773604166668,108.10207229166667,202.55864520833333,52.70324479166667,9.821548958333333,38.72909083333333,67.04715145833333,339.92,49138.37,770.94
385,2015-04-27,24.0,236.87078895833332,108.196923125,198.18931541666666,55.266608958333336,9.703193333333333,38.68147354166667,70.35926645833334,396.95,57219.1,899.34
386,2015-04-28,24.0,232.02757208333333,108.22723291666667,194.032926875,56.90749458333333,8.996435833333333,37.99464520833333,71.303924375,443.99,63898.13,911.0
387,2015-04-29,24.0,224.94327354166666,108.28947229166667,187.74535916666667,59.771223125,8.284603958333333,37.197914375,76.52687270833333,574.96,82467.28,814.2
388,2015-04-30,24.0,219.36683541666667,108.28421604166667,183.723598125,62.13158229166667,6.733651875,35.643237291666665,77.13500020833334,607.87,87181.43,921.11
389,2015-05-01,24.0,213.64069333333333,108.28916229166667,179.56738291666667,65.019064375,5.308860625,34.073310416666665,77.72017854166667,664.96,94868.52,926.26
390,2015-05-02,24.0,210.47946729166668,108.26396979166667,178.23948041666668,68.38614583333333,3.5803683333333334,32.239986875,76.67961416666667,621.12,88495.68,868.75
391,2015-05-03,9.70833,209.44214019944727,108.2326231636749,178.18448286545677,28.405128958333332,2.6778549532205846,31.2576573339905,75.01007179070963,211.5,30482.87,298.81
410,2015-05-22,7.375,264.55074338983053,107.26373983050847,235.4514866101695,22.223388958333334,12.029144406779661,29.099256779661015,66.36111644067796,143.08,20890.14,228.12
411,2015-05-23,24.0,249.19537208333333,108.20135625,220.21617979166666,73.66493208333333,6.574285208333333,28.979192291666667,83.420484375,502.61,76174.53,768.26
412,2015-05-24,24.0,235.034919375,108.32018,199.96609875,68.76318791666667,5.730275625,35.068820625,78.99747520833333,537.12,78842.94,864.41
413,2015-05-25,24.0,233.43053645833334,108.16913729166667,197.15619604166668,57.351834375,7.481208958333333,36.27434041666667,74.119439375,504.77,74291.45,803.3
414,2015-05-26,24.0,232.597249375,108.10339166666667,197.78529166666667,56.38096854166667,6.0599895833333335,34.81195770833333,70.58330666666667,353.36,51937.64,762.44
415,2015-05-27,20.0,232.83395479166666,107.77378708333333,200.6650975,56.4645325,3.4820341666666668,32.16885729166667,56.42825229166667,294.17,43076.57,647.12
430,2015-06-11,10.44986,272.69063377042374,106.90409913966312,239.0701156996936,22.757833541666667,16.67657233011734,33.620518070730135,43.10506678363155,83.28,12120.39,435.49
431,2015-06-12,24.0,259.989081875,107.94494979166667,226.55001625,60.862071666666665,5.694804375,33.439065625,74.2487475,212.85,31054.74,1287.37
432,2015-06-13,24.0,253.84501875,108.068313125,217.27801729166666,54.85205479166667,8.827325416666667,36.56700145833333,74.56848708333334,256.04,36917.37,1013.18
433,2015-06-14,24.0,251.02736666666667,108.02531083333334,212.33480625,51.820223125,10.960642291666666,38.692560416666666,67.97954229166666,235.07,34214.48,746.84
434,2015-06-15,24.0,248.76812333333334,108.02180145833333,209.87778375,51.75249770833334,11.152949375,38.890339583333336,66.47582645833333,240.06,34789.31,703.21
435,2015-06-16,24.0,246.559396875,107.98906916666667,208.353694375,51.4827875,10.496157291666666,38.2057025,63.713067083333335,245.4,35542.65,603.86
436,2015-06-17,24.0,245.20212645833334,107.960440625,207.843325625,51.35455979166667,9.604126458333333,37.35880083333333,60.13051,221.41,32378.43,550.44
437,2015-06-18,24.0,243.781339375,107.9626325,207.08969375,51.822890625,8.92555,36.691645625,62.83206270833333,223.27,32481.18,544.72
438,2015-06-19,24.0,242.22255375,107.976584375,206.11444666666668,52.09687666666667,8.345849791666666,36.10810708333333,63.52119208333333,229.63,34081.21,554.54
439,2015-06-20,24.0,240.637585,107.98367625,205.19208104166665,52.4484025,7.6917225,35.44550395833333,63.16937229166667,219.05,32411.65,556.43
