,DATEPRD,ON_STREAM_HRS,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE,AVG_DP_TUBING,AVG_CHOKE_SIZE_P,DP_CHOKE_SIZE,AVG_WHP_P,AVG_WHT_P,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL
440,2015-06-21,24.0,239.84811166666665,107.95585145833333,205.37853979166667,52.694649375,6.70292375,34.469571875,62.14482604166667,204.65,30485.3,535.84
441,2015-06-22,24.0,238.53256041666666,108.00398625,203.96021104166667,53.39161958333333,6.8125310416666665,34.572349375,64.54508916666667,211.31,31255.55,548.94
442,2015-06-23,24.0,234.81089625,108.14835479166666,199.12921395833334,55.361808958333334,7.941432916666667,35.68168229166667,70.45132104166667,337.64,49947.53,745.74
443,2015-06-24,24.0,228.969281875,108.22413145833333,192.65277833333334,56.58418833333333,8.626054375,36.31650354166667,74.713625625,422.22,62161.12,822.75
444,2015-06-25,24.0,226.21517875,108.16948895833333,191.41039625,56.562099583333335,7.137094375,34.8047825,73.23425770833333,387.93,57124.89,710.71
445,2015-06-26,24.0,224.20622208333333,108.16213541666667,190.42839395833334,58.21413104166667,5.958871458333333,33.777828125,72.32137625,446.62,65355.84,765.45
446,2015-06-27,24.0,221.04118625,108.19619229166666,187.73526645833334,60.88890333333333,4.773925208333333,33.30591979166667,73.68287583333333,435.55,63621.32,747.14
447,2015-06-28,24.0,218.23680395833333,108.21619604166666,185.8359775,62.82589333333333,3.9133764583333335,32.400826458333334,72.15043604166667,451.91,66072.21,751.35
448,2015-06-29,24.0,213.81011541666666,108.287074375,181.86936,69.60881708333334,3.602936875,31.940755416666665,75.97423354166666,635.31,91315.49,973.87
449,2015-06-30,24.0,207.21897625,108.319924375,176.36229833333334,73.33077083333333,3.123494583333333,30.856677916666666,77.12882083333334,645.3,92006.82,950.82
450,2015-07-01,3.29167,211.1208998199698,107.51574452764099,183.43514342297374,10.210002291666667,0.4916317095577625,27.685756396996055,41.20551324613342,15.53,2297.31,36.370000000000005
471,2015-07-22,22.375,268.87922223463687,107.54775759776537,240.5757453631285,55.01502395833333,10.206929888268157,28.30347687150838,64.06441329608938,110.7,16834.25,1201.2
472,2015-07-23,24.0,257.85251666666665,108.11948541666666,228.91118708333335,76.03492895833334,1.6543891666666666,28.941329583333335,73.50684520833333,165.82,25057.07,1349.74
473,2015-07-24,24.0,248.65667520833333,108.21226604166667,216.19297333333333,62.365308125,4.816654375,32.463701875,77.29776354166667,264.65,39858.61,1152.34
474,2015-07-25,24.0,248.31586041666668,108.07554166666667,213.89819875,53.82786041666667,7.17167625,34.41766166666667,70.60238708333333,204.35,30789.46,744.25
475,2015-07-26,24.0,245.78944583333333,108.0969725,211.31430354166667,53.75939666666667,7.227362291666667,34.475142291666664,69.98886604166667,229.61,34487.65,733.71
476,2015-07-27,24.0,243.75554895833332,108.07827583333334,209.60083833333334,53.47774666666667,6.910010416666666,34.154710625,68.88128833333333,227.7,34207.25,677.96
477,2015-07-28,24.0,242.07917833333335,108.05901125,208.54417083333334,53.414213333333336,6.282735625,33.5350075,67.50427354166666,223.78,33825.26,670.66
478,2015-07-29,24.0,241.09512708333332,108.014125625,208.54715354166666,53.51099875,5.283467916666667,32.547973541666664,65.37487104166667,182.64,27538.19,580.04
479,2015-07-30,24.0,240.00802666666667,108.035161875,207.54031979166666,54.51366604166667,5.197388125,32.467706875,65.544608125,201.69,30240.3,609.11
480,2015-07-31,24.0,237.15612916666666,108.13048479166666,204.26667291666666,56.361824166666665,5.459842916666667,32.88945625,67.56170979166667,267.48,40043.61,708.88
481,2015-08-01,24.0,231.56996875,108.24517104166667,197.85706104166667,58.649928958333334,5.977568125,33.71290770833333,68.344095,350.0,52296.95,826.33
482,2015-08-02,24.0,229.023134375,108.173670625,196.68528833333335,58.559740625,4.700881458333333,32.337846041666666,67.77410708333333,322.99,48064.42,713.45
483,2015-08-03,24.0,225.78627145833335,108.21635875,193.70706833333332,62.103713541666664,3.928983125,32.079203125,73.14789625,384.65,57758.9,819.92
484,2015-08-04,24.0,220.49977104166666,108.25252395833333,188.26696145833333,63.750488125,3.89781375,32.232809583333335,73.74903229166667,443.81,66824.44,844.98
485,2015-08-05,24.0,213.10862104166668,108.29224416666666,182.84996333333333,70.87810604166667,5.831541875,30.258657708333335,72.729213125,732.83,107840.05,1146.74
486,2015-08-06,24.0,208.739611875,108.27667416666667,179.0728775,73.51619541666666,2.3916229166666665,29.666734375,75.582770625,583.05,86709.92,875.53
487,2015-08-07,3.79167,210.43508587767394,108.14280098473759,183.60699252804173,11.826260833333333,1.1971883544717763,26.82809334963222,71.09571974955627,53.69,8197.91,107.08
515,2015-09-04,16.15833,277.58874137946185,107.37464388523443,244.13986830098779,38.67100104166666,9.027847477715829,33.44887307847407,58.74552662602509,176.51,27383.9,933.81
516,2015-09-05,24.0,265.45919291666667,108.03807208333333,231.90520854166667,58.93306104166667,6.861887083333333,33.553984375,78.65593833333334,291.3,44064.48,1417.15
517,2015-09-06,24.0,258.20136104166664,108.09493333333333,222.72154770833333,55.807739166666664,8.779020833333334,35.47981333333333,76.71006166666666,344.41,51698.11,1068.6
518,2015-09-07,24.0,253.93391770833333,108.097246875,217.28541208333334,53.856190833333336,9.976605625,36.648505625,73.61219854166667,360.29,53948.96,983.35
519,2015-09-08,24.0,250.72906541666666,108.08575104166667,214.03285625,53.287,10.044035,36.69620916666667,71.531215,369.91,55458.25,855.05
520,2015-09-09,24.0,247.680291875,108.084010625,211.45257125,53.28875020833333,9.5660325,36.227720625,70.84700666666667,370.14,55321.24,818.86
521,2015-09-10,24.0,245.182115625,108.06619291666667,209.83790458333334,53.293696041666664,8.693740208333333,35.34421104166667,69.52464104166667,355.61,53158.57,754.21
522,2015-09-11,24.0,243.31998416666667,108.03156583333333,209.22841291666666,53.26502791666667,7.43589875,34.09157125,67.37387541666666,334.51,50330.73,706.99
523,2015-09-12,24.0,239.65695458333334,108.14134375,205.5562525,55.98024041666667,7.377876041666667,34.10070208333333,71.44295145833334,397.18,58900.62,858.09
524,2015-09-13,24.0,235.341391875,108.16110833333333,201.878021875,56.80937041666667,6.753859791666667,33.46337,70.46284833333333,411.79,60948.22,840.38
525,2015-09-14,24.0,232.74826645833335,108.139724375,200.32935645833334,57.749569791666666,5.63909,32.41891,71.87909291666666,427.44,64121.63,817.92
526,2015-09-15,24.0,228.46513104166667,108.18670020833333,196.544505,60.309085,4.94689625,31.920626041666665,73.624714375,434.04,64316.54,890.56
527,2015-09-16,24.0,225.027478125,108.17662083333333,193.94675604166667,62.166072916666664,3.9630064583333335,31.080722083333335,73.84938,438.65,64702.0,887.5
528,2015-09-17,24.0,220.58318979166665,108.21312583333334,189.575694375,65.79759375,3.371948541666667,31.007495416666668,76.780525625,515.22,76528.74,931.11
529,2015-09-18,24.0,214.003685,108.284996875,183.17099895833334,77.67799083333334,2.250710625,30.832686041666665,79.77926833333333,614.6,89918.26,1061.29
530,2015-09-19,24.0,211.50218395833335,108.07291125,182.97533041666668,93.63542895833334,1.07988875,28.526853541666668,72.65986,509.6,74359.25,765.82
531,2015-09-20,8.30847,217.5412459033011,105.90531632674849,192.87613328356485,34.853130416666666,0.194397092172205,24.665112619736245,29.3560093272889,109.07,16388.92,176.43
555,2015-10-14,6.10819,282.4954977730719,105.59954950885614,227.80913034137774,13.458973541666667,31.83695695623417,54.686367431694165,35.887239694082865,68.45,10292.08,231.01
556,2015-10-15,24.0,266.7285533333333,107.90339229166666,239.882664375,59.00992166666666,8.119115208333334,26.845888958333333,79.764853125,105.62,16146.96,1645.08
557,2015-10-16,24.0,257.85519270833333,108.0525925,228.37925395833332,55.379709166666665,10.756467916666667,29.47593875,80.05827895833333,157.84,23819.66,1228.59
558,2015-10-17,24.0,254.75435395833333,108.00452479166667,222.52573625,51.612866875,13.50319,32.22861770833333,72.92637270833333,153.95,23111.45,862.14
559,2015-10-18,24.0,253.10014916666665,107.96312083333333,220.28585875,50.16502833333333,14.093316041666666,32.814290416666665,69.05145479166667,150.21,22354.38,714.55
560,2015-10-19,24.0,248.91862770833333,108.09233604166667,215.46067833333333,52.3161675,14.753864791666667,33.457949375,72.87741854166667,225.44,33844.5,861.16
561,2015-10-20,24.0,244.90601708333332,108.087671875,211.133265625,51.12081625,15.091922708333334,33.77275145833333,69.83978541666667,220.67,33090.49,816.18
562,2015-10-21,24.0,243.21173666666667,108.03095958333333,210.342775,52.894195625,9.907452291666667,32.868961666666664,61.204734375,208.22,31224.76,701.65
563,2015-10-22,24.0,240.39309625,108.069755625,208.12842854166666,55.40024979166667,6.161207708333333,32.264667708333334,64.32232270833333,217.89,32598.24,698.55
564,2015-10-23,24.0,238.33851270833333,108.05612979166666,207.07383333333334,56.32230520833333,5.2076625,31.264679375,64.55115645833334,218.67,32908.07,729.62
565,2015-10-24,24.0,234.84243083333334,108.11138354166667,203.84765895833334,58.327817083333336,4.639771666666666,30.994771875,66.50566833333333,252.89,38310.69,735.2
566,2015-10-25,24.0,232.592934,108.0744868,202.539827,59.99157,5.2331716,30.053107,66.5843442,284.35,42500.83,786.01
567,2015-10-26,24.0,226.84448729166667,108.18285395833334,194.49775208333332,55.619190208333336,13.630285833333334,32.346735208333335,70.539358125,393.65,64546.06,860.01
568,2015-10-27,24.0,222.44868479166666,108.17350229166667,191.255495,56.48961791666667,12.501842916666666,31.193189791666665,75.35461416666666,418.62,68466.4,846.55
569,2015-10-28,24.0,219.67743416666667,108.13854791666667,189.71858979166666,56.471529375,11.284748333333333,29.958844375,73.91004708333334,399.81,64240.2,801.29
570,2015-10-29,24.0,214.76013125,108.22752895833334,185.26703166666667,67.6650875,7.429941458333333,29.493099583333333,76.50866395833333,606.2,93397.01,1014.43
571,2015-10-30,1.69167,213.31978584836287,108.16155333445649,183.93125058297423,6.64388375,1.2147101208864612,29.38853526538864,73.71325652650931,3.32,520.78,16.69
590,2015-11-18,13.25833,278.77097860140003,106.30106010511128,237.3172681649499,27.954128333333333,23.571090141503493,41.453710436450145,35.500163867048116,63.09,9772.33,409.68
591,2015-11-19,24.0,270.76214604166665,107.61160270833334,243.920050625,56.91126104166667,5.680281458333333,26.842095416666666,64.63461895833333,57.47,8877.68,849.97
592,2015-11-20,24.0,263.8815775,107.88380479166666,237.190015,60.68199979166667,5.131814791666667,26.6915625,74.09602354166667,175.11,27014.97,1130.83
593,2015-11-21,24.0,251.50048395833332,108.18081833333333,222.50035854166666,60.689033125,7.432566041666667,29.000125416666666,81.46040458333333,252.27,38791.28,1424.88
594,2015-11-22,24.0,244.36538895833334,108.21456729166667,212.29090333333335,60.66511104166667,6.454427708333333,32.074485625,79.65732020833333,303.18,46436.13,1031.61
595,2015-11-23,24.0,239.834021875,108.20204104166666,206.72158583333334,60.61981875,5.642015416666666,33.11243604166667,71.80804916666666,303.74,46216.16,1034.87
596,2015-11-24,24.0,236.09294854166666,108.1676975,203.77491520833334,60.613366041666666,4.7904704166666665,32.31803333333333,73.64569416666667,301.02,45609.62,910.3
597,2015-11-25,24.0,232.987216875,108.16343104166667,201.82569979166666,62.96496,3.6224920833333334,31.161517083333333,74.78287416666667,308.88,46935.86,932.64
598,2015-11-26,24.0,229.87670833333334,108.13021729166667,199.96924729166668,65.61386729166666,2.5344122916666665,29.907461041666668,68.73584854166667,289.87,44165.41,799.32
599,2015-11-27,24.0,227.09142666666668,108.15000291666666,197.44003916666668,55.41932270833333,10.640595833333334,29.6513875,69.42702729166666,311.81,47139.21,853.14
600,2015-11-28,24.0,224.29229291666667,108.12914875,195.16442833333332,55.424830625,10.374463958333333,29.127864583333334,69.377614375,318.61,48869.1,808.83
601,2015-11-29,24.0,222.14875208333333,108.10624020833333,193.65398458333334,55.49048416666667,9.748518958333333,28.4947675,70.79450604166666,324.82,49522.64,753.11
602,2015-11-30,24.0,220.580816875,108.088120625,192.86638333333335,55.475823958333336,8.985725208333333,27.714433541666665,72.69539166666667,322.18,49034.04,743.13
603,2015-12-01,24.0,219.29341958333333,108.08272770833334,192.18957041666667,55.73844625,8.557774375,27.103849166666667,71.46085520833333,318.37,48722.55,736.98
604,2015-12-02,24.0,217.10464354166666,108.12094979166666,190.31470833333333,56.257409375,9.076614791666668,26.789935208333333,67.98909541666667,349.66,53110.24,737.72
605,2015-12-03,24.0,215.271738125,108.13927645833333,188.98080458333334,56.99664666666666,8.583688333333333,26.290933541666668,71.85915916666667,352.55,53761.4,745.33
606,2015-12-04,24.0,213.67574229166667,108.142055625,187.9609225,56.93237583333333,8.386423333333333,25.714819791666667,70.504564375,372.09,59284.7,770.98
607,2015-12-05,24.0,212.13073520833333,108.14998291666667,187.02194,56.804535,8.37811625,25.108795208333333,67.01441041666666,334.45,51571.83,727.27
608,2015-12-06,24.0,211.22852854166666,108.14618229166666,187.07237145833332,56.827998541666666,7.89346875,24.156157083333333,72.423506875,356.49,54832.72,748.85
609,2015-12-07,24.0,209.86630354166667,108.174094375,185.81189666666666,57.602083541666666,8.346496041666667,24.054406875,74.38091270833333,361.71,55786.96,763.98
610,2015-12-08,24.0,208.07867270833333,108.19927083333333,184.1314275,59.02969145833333,8.226480416666666,23.94724520833333,69.910693125,406.31,62594.94,808.52
611,2015-12-09,5.65833,207.58881869115092,108.19228644663708,184.40459835541583,13.989628958333334,7.709447011220625,23.1842203357351,73.22438250467894,97.79,15245.96,191.92
637,2016-01-04,14.34167,284.2686507349632,106.15974488270892,242.97324766610862,26.607074791666665,24.84099743087102,41.295403068854604,25.043062457036037,82.82,13437.44,203.14
638,2016-01-05,24.0,277.91566208333336,107.54915333333334,250.45625833333332,49.877799375,13.16611625,27.45940375,51.209793125,32.67,5277.18,843.45
639,2016-01-06,24.0,264.79162104166664,108.05980645833333,239.25224645833333,57.80311041666667,9.769242708333334,25.539374583333334,77.96664333333334,93.87,15281.59,1465.71
640,2016-01-07,24.0,255.15576604166668,108.17995625,228.29286916666666,57.47243,11.103118333333333,26.862896875,79.187146875,164.52,26623.23,1413.28
641,2016-01-08,24.0,249.94423041666667,108.17290125,220.727464375,54.51911208333333,13.466975833333333,29.216766041666666,76.90826916666667,194.43,31122.32,1122.39
642,2016-01-09,24.0,246.17809916666667,108.14932895833333,215.68324708333333,53.01708979166666,14.75609125,30.494852083333335,74.29704166666667,205.53,32916.43,969.51
643,2016-01-10,24.0,244.58841625,108.072219375,214.33877270833332,52.210673541666665,14.515705208333333,30.249643541666668,69.10909479166666,187.41,30048.94,810.95
644,2016-01-11,24.0,243.19835833333335,108.03193958333334,213.86167729166667,51.28628979166667,13.615655833333333,29.336681041666665,66.23697770833333,170.45,27228.48,733.88
645,2016-01-12,24.0,242.52623416666665,108.00059479166667,214.203385625,51.57828333333333,12.606638125,28.322848541666666,68.36913875,156.61,24965.04,684.72
646,2016-01-13,23.5,240.05871421042553,108.07225423291489,211.83025746881276,52.317711458333335,13.066895358940426,28.228456741612767,71.19905921062127,232.69,37108.69,846.22
647,2016-01-14,24.0,236.32052958333333,108.11989895833334,206.53876,52.69472979166667,14.093458333333333,29.781769583333332,71.27911125,258.42,39859.18,870.9
648,2016-01-15,24.0,235.44490104166667,108.05506583333333,207.14949729166668,52.143671875,12.614415208333334,28.29540375,68.10737416666667,199.68,31090.57,726.91
649,2016-01-16,24.0,234.17181916666667,108.04750125,206.73958875,52.301532083333335,11.752787916666666,27.432230416666666,70.52714708333333,199.16,30911.67,694.91
650,2016-01-17,24.0,233.165051875,108.03418229166667,206.49438479166668,52.331526875,10.999564166666667,26.670667083333335,70.704179375,197.21,30602.33,672.47
651,2016-01-18,24.0,231.72619479166667,108.05649625,205.17980645833333,52.809105,10.865480416666667,26.546388333333333,69.805816875,197.52,30750.88,703.93
652,2016-01-19,24.0,229.55971604166666,108.108315,202.68760145833335,53.833058333333334,11.185083333333333,26.87211458333333,73.30598229166667,257.83,40019.51,780.82
653,2016-01-20,13.84167,227.72194960860938,107.98662598991307,201.33986512958336,33.37631770833333,10.606488755345273,26.382084479026013,69.34320803128524,150.62,24432.48,493.09
670,2016-02-06,22.075,282.7710116874292,105.03181734994338,233.97337381653455,40.326566041666666,27.942738822197054,48.797637870894675,17.865174722536807,65.72,10185.48,203.44
671,2016-02-07,24.0,272.3243097916667,107.662085,248.42330020833333,53.381676666666664,8.206642708333334,23.901009583333334,48.519867291666664,52.25,8288.1,991.31
672,2016-02-08,24.0,265.137895,107.89827104166666,240.19115083333332,54.219458125,9.212714583333334,24.946744166666665,68.16659291666667,72.77,11560.47,1062.13
673,2016-02-09,24.0,258.2538127083333,108.055584375,230.12273520833332,54.16731395833333,12.387740625,28.1310775,72.82864458333333,118.71,18956.75,1056.77
674,2016-02-10,24.0,251.45104333333333,108.14948020833333,220.04723895833334,54.142060416666666,15.645335208333334,31.403804375,78.309158125,207.31,32150.46,1108.05
675,2016-02-11,24.0,245.655401875,108.17973291666667,212.439634375,54.17009291666667,17.429410833333332,33.2157675,77.27494729166666,210.23,32735.29,1086.8
676,2016-02-12,24.0,241.0797625,108.15633875,207.77546875,53.736417708333335,17.287176458333334,33.30429375,74.4874925,308.45,47811.78,937.87
677,2016-02-13,24.0,239.048121875,108.06961208333334,207.38210291666667,52.608562291666665,15.687754583333334,31.666018958333332,72.97353770833334,293.21,45604.08,791.15
678,2016-02-14,24.0,236.79045958333333,108.0579075,206.32403458333334,52.71173125,14.497853333333333,30.466425,72.49527708333333,241.12,37809.55,762.75
679,2016-02-15,24.0,234.79026145833333,108.040625625,205.39520583333334,52.63981979166667,13.452901875,29.395055625,71.677284375,239.99,37454.5,758.97
680,2016-02-16,24.0,233.137934375,108.02263395833333,204.57507791666666,52.647161458333336,12.625765625,28.562856458333332,61.752515,237.43,37227.14,756.16
681,2016-02-17,24.0,231.65140770833332,108.00969520833333,203.59418875,52.618571875,12.114534583333333,28.057218958333333,60.882714166666666,236.6,36907.86,747.61
682,2016-02-18,24.0,230.40704520833333,107.99479770833334,202.930359375,52.604102708333336,11.540823541666667,27.476685833333335,68.71222020833333,232.24,36516.14,743.64
683,2016-02-19,24.0,229.32983208333334,107.983375625,202.433918125,52.6160475,10.958785,26.895913958333335,60.63458979166667,298.12,46879.05,656.99
684,2016-02-20,24.0,228.53471708333333,107.96923625,202.37217145833333,52.570600416666665,10.24949375,26.162545625,64.9982175,307.88,47840.2,668.78
685,2016-02-21,24.0,227.42270479166666,107.9999125,201.22418208333335,53.22882729166667,10.3268175,26.198522708333332,67.60594708333333,296.78,47176.84,681.94
686,2016-02-22,24.0,225.84337166666666,108.01822479166667,199.947930625,53.596062708333335,9.92307625,25.89544104166667,70.94208520833334,304.54,48861.31,706.98
687,2016-02-23,24.0,225.18774604166666,108.00208854166667,200.213585625,53.547580833333335,9.0277075,24.974160416666667,69.88051354166667,303.99,48622.08,713.2
688,2016-02-24,24.0,224.60272416666666,108.02066770833333,199.88546520833333,54.271806875,8.759052083333334,24.717258958333332,70.60494291666667,327.03,52069.96,717.19
689,2016-02-25,24.0,222.38222791666666,108.08101041666667,196.96823229166668,54.970360416666665,9.411443333333333,25.413995625,72.95335958333334,338.24,53575.88,741.15
690,2016-02-26,5.65833,223.45620305588398,107.8121950761974,204.62545854511845,15.770389791666666,3.7046509657266364,18.830744510765545,62.426393156673434,24.87,4018.22,61.7
710,2016-03-17,21.75833,289.0796756962,105.43034812814219,241.51551849973322,39.20017375,27.177734846594383,47.56415719646682,24.626024255377136,50.3,8086.5,764.44
711,2016-03-18,24.0,281.1776664583333,107.556916875,253.2637475,49.500873125,12.343903958333334,27.913918958333333,57.58435125,37.98,6203.4,843.53
712,2016-03-19,24.0,275.3207614583333,107.798950625,248.43071416666666,51.160925625,11.249908958333334,26.890047291666665,61.414281875,63.63,10454.85,930.53
713,2016-03-20,24.0,270.345040625,107.89491270833334,241.73138208333333,51.054733125,12.96471625,28.613658541666666,70.084105625,81.67,13263.03,858.15
714,2016-03-21,24.0,265.65120625,107.97627446808511,234.77194041666667,51.042125416666664,15.1982625,30.879265833333335,71.74652583333334,108.85,17786.79,919.01
715,2016-03-22,24.0,260.900588125,108.05586895833333,228.73571083333334,51.69106729166667,16.475325,32.16487729166667,73.86543666666667,189.41,30603.4,985.24
716,2016-03-23,24.0,255.50552208333335,108.12585395833334,221.918106875,52.67782833333333,17.494782083333334,33.58741520833333,74.74770583333333,243.92,39159.61,976.46
717,2016-03-24,24.0,250.39332875,108.14880395833333,216.01095729166667,52.949425416666664,18.07255125,34.38237145833333,68.64098,246.84,40029.36,983.16
718,2016-03-25,24.0,246.17318145833335,108.13793041666666,211.992870625,52.93515,17.985931041666667,34.18031083333333,72.98476104166667,248.04,40439.71,935.67
719,2016-03-26,24.0,241.95944083333333,108.14953854166667,208.72107166666666,53.88785583333333,17.027582916666667,33.238369166666665,68.79303895833333,265.31,43614.43,913.22
720,2016-03-27,23.0,238.13177608695653,108.139165,206.27003130434784,54.10047478260869,15.657578913043478,31.861744782608696,67.32370326086956,253.28,42107.87,871.58
721,2016-03-28,24.0,235.06083708333333,108.12462395833333,204.56298895833334,54.32923666666667,14.288137708333334,30.497848125,73.93519375,271.68,44972.96,881.85
722,2016-03-29,24.0,231.52434916666667,108.130190625,202.04408833333332,54.763819375,13.279911875,29.480260833333332,76.35266583333333,275.74,45175.9,894.32
723,2016-03-30,24.0,228.85289354166667,108.10638458333334,200.457141875,54.743668125,12.211643541666668,28.395751666666666,74.6300025,293.43,48066.95,832.66
724,2016-03-31,24.0,226.55527291666667,108.09098875,198.96521020833333,54.69002416666667,11.86001,27.590062708333335,74.72568,287.42,46865.43,821.07
725,2016-04-01,24.0,224.56829020833334,108.07355083333333,197.51136041666666,54.770475833333336,11.37514375,27.056929791666665,67.33376520833333,299.49,48700.43,794.2
726,2016-04-02,24.0,223.01174291666666,108.05752375,196.62921958333334,54.687739791666665,10.680640208333333,26.382523333333335,69.55935083333334,284.72,46880.14,766.23
727,2016-04-03,24.0,221.81307270833332,108.04393791666666,196.13257145833333,54.724105,9.909726875,25.68050125,72.502124375,280.17,45842.82,748.25
728,2016-04-04,24.0,220.77974666666665,108.041948125,195.66494104166668,55.067946666666664,9.197132291666666,25.114805625,71.750353125,281.93,45800.83,797.3
729,2016-04-05,24.0,218.752345,108.07781083333333,193.41118875,55.99812791666667,9.101047291666667,25.34115625,72.21835854166666,317.38,51990.65,792.76
730,2016-04-06,20.82499,218.43779135552526,107.85663718691342,192.8301970992447,45.143435,9.829701290608062,25.607594256280557,66.56839864804736,208.0,34998.3,542.39
